Strain,Rating,Effect: Creative,Effect: Energetic,Effect: Tingly,Effect: Euphoric,Effect: Relaxed,Effect: Aroused,Effect: Happy,Effect: Uplifted,Effect: Hungry,Effect: Talkative,Effect: Sleepy,Effect: Focused
Extreme Og,4.9,0,0,0,0,1,1,1,0,1,0,1,0
Fn Louzer,0,0,0,1,0,1,1,0,0,0,0,1,1
Face Off Og,4.8,0,0,1,1,1,0,1,0,0,0,1,0
Fallen Angel,5,0,0,0,1,1,0,0,1,1,0,1,0
False Teeth,5,1,0,1,0,1,0,1,1,0,0,0,0
Fast Eddy,4.2,1,0,0,1,1,0,1,0,0,0,1,0
Fat Axl,4.3,1,1,0,0,0,0,1,1,0,1,0,0
Fat Nelson,4.6,1,1,0,1,0,0,1,1,0,0,0,0
Fat Purple,4.7,0,0,0,1,1,1,1,0,0,0,0,0
Faygo Red Pop,4.8,1,0,0,1,1,0,1,0,0,0,0,0
Fighting Buddha,5,0,0,0,0,0,0,0,0,0,0,0,0
Fire Alien Kush,4.5,0,0,0,1,0,1,1,1,0,0,0,0
Fire Alien Strawberry,4,0,1,0,0,1,0,1,0,1,1,0,0
Fire Haze,4.2,0,0,0,1,1,0,1,1,0,0,0,1
Fire Og,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Firewalker Og,4.3,1,0,0,1,1,0,1,1,0,0,0,0
First 48,4,0,0,0,0,1,0,0,1,1,0,0,1
Flaming Cookies,4.2,0,0,1,1,1,0,1,0,0,0,1,0
Flo,4.2,1,0,0,0,1,0,1,1,0,0,0,1
Flo Limone,4.8,0,0,1,1,1,0,1,1,0,0,0,0
Flo Og,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Flo Walker,4.8,1,1,0,1,1,0,1,0,0,0,0,0
Flowerbomb Kush,4.6,1,0,0,1,1,0,1,0,1,0,0,0
Flowers For Algernon,5,1,1,0,0,0,1,0,1,0,1,0,0
Forbidden Fruit,4.6,1,0,0,1,1,0,1,0,0,0,1,0
Fortune Cookies,4.6,1,0,0,1,1,0,1,0,0,0,0,1
Four Cups,5,0,1,1,0,0,1,0,1,0,1,0,0
Four Star General,4.8,0,0,0,1,1,0,1,0,1,0,1,0
Four Way,5,0,0,0,1,1,0,0,0,0,0,1,1
Franks Gift,3.9,0,0,0,0,1,0,1,1,0,0,0,1
Frankenstein,4.4,0,0,1,1,1,0,1,0,0,0,1,0
Fred Flipn Stoned,5,0,0,1,1,1,0,1,0,0,0,1,0
Freezeland,3.6,0,0,0,0,1,0,1,0,0,1,1,1
Frida,4.9,1,0,0,0,1,1,1,0,0,0,1,0
Frisian Dew,4.2,0,0,1,1,1,0,1,1,0,0,0,0
Frisian Duck,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Frostbite,4.3,0,0,1,0,1,0,1,1,0,0,1,0
Frosted Freak,4.8,0,0,0,1,1,0,1,1,0,0,0,1
Frosty,4.4,1,0,0,0,1,0,1,0,1,0,1,0
Frosty Jesus,5,0,0,0,0,0,0,0,0,0,0,0,0
Fruit Loops,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Fruit Punch,4.6,1,1,0,0,0,0,1,1,0,0,0,1
Fruit Spirit,4.4,0,0,0,1,1,0,1,0,0,0,1,1
Fruity Chronic Juice,4.2,1,0,0,1,1,0,1,1,0,0,0,0
Fruity Pebbles,4.4,0,0,0,1,1,0,1,1,0,0,0,0
Fruity Widow,4.9,0,0,0,0,1,0,1,0,1,1,1,0
Fruitylicious,4,0,0,0,1,1,1,1,1,0,0,0,0
Fucking Incredible,4.3,0,0,0,1,1,0,1,0,1,0,0,0
Full Moon,4.9,1,0,0,1,0,1,1,1,0,0,0,0
Funfetti,4.8,0,1,0,1,1,0,1,1,0,0,0,0
Funky Monkey,4.4,0,0,1,0,1,0,1,1,0,0,0,0
Future,4.8,0,0,0,1,1,0,1,1,0,0,1,0
G Force,5,0,0,0,0,0,0,0,0,0,0,0,0
Goat,4.4,0,1,0,1,1,0,1,0,0,0,1,0
G 13,4.4,0,0,0,1,1,0,1,1,1,0,0,0
G13 Diesel,4.8,1,0,0,1,1,0,1,0,0,0,0,1
G13 Haze,4.4,1,0,0,1,1,0,1,0,0,0,0,1
G13 Widow,4.8,1,0,1,1,0,0,0,0,0,0,1,1
Gg 1,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Gg 4,4.7,0,0,0,1,1,0,1,1,1,0,0,0
Gg 5,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Gi 001,5,1,1,0,1,0,0,0,1,0,0,0,1
Griz Kush,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Gsc,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Gto,4,1,1,0,1,0,0,0,1,0,0,0,1
Gabriel Sherbet,5,0,0,0,1,1,0,1,1,0,0,0,1
Galactic Jack,4.6,0,1,0,1,1,0,0,1,0,0,0,1
Galactica Og,5,0,0,0,1,1,0,0,0,0,0,0,1
Game Changer,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Gandalf Og,4.9,0,0,1,1,1,0,1,0,0,0,1,0
Ganesh Berry,4.6,1,0,0,1,1,0,0,1,0,0,0,1
Garlic Bud,4.1,1,0,1,0,1,0,1,1,0,0,0,0
Gas Mask,4.2,0,0,1,1,1,0,0,0,0,0,1,0
Gatekeeper Og,5,0,0,0,1,1,0,0,1,0,0,1,1
Gelato,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Gemstone,4.8,0,0,0,1,1,0,1,1,0,0,0,1
Georgia Pine,4.8,0,1,0,1,1,0,1,1,0,0,0,0
Ghost Bubba,4.6,0,1,0,0,1,0,1,1,0,0,0,0
Ghost Cookies,4.8,0,0,0,0,1,0,1,1,0,0,1,0
Ghost Og,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Ghost Og Moonshine,4.8,0,0,0,1,1,0,1,1,1,0,0,0
Ghost Ship,4,0,0,1,1,1,0,1,0,0,0,1,0
Ghost Train Haze,4.6,0,1,0,1,0,0,1,1,0,0,0,1
Gigabud,4.4,0,1,1,0,1,0,1,1,0,0,0,0
Ginger Ale,4.9,1,0,0,1,1,0,1,0,0,0,0,0
Glad Max,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Glass Apple,4.8,0,1,0,1,0,0,1,1,0,0,0,1
Glass Slipper,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Glue Tech,4.6,0,0,0,1,1,0,1,1,1,0,0,0
Go Time,4.3,0,1,0,1,1,0,0,1,0,0,0,1
Gobbilygoo,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Gobbstopper,4.5,1,0,0,1,1,0,1,0,0,0,1,0
God Bud,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Gods Gift,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Gods Green Crack,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Godberry,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Godfather Og,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Godfather Purple Kush,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Godzilla,4.3,0,0,1,1,1,0,1,0,1,0,0,0
Godzilla Blood,0,0,0,0,0,0,0,0,0,0,0,0,0
Godzilla Glue,4.7,0,0,0,1,1,0,1,1,0,0,0,1
Gods Bubba,4.7,0,0,1,0,1,0,1,1,0,0,1,0
Gods Treat,4.7,0,1,0,1,0,0,1,1,0,0,0,1
Gog Magog,4.5,0,0,0,1,0,0,1,1,1,0,1,0
Goji Diesel,4.8,1,0,0,1,0,0,1,1,0,0,0,1
Goji Og,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Gold Kings Thai,4.5,1,1,0,0,0,1,1,1,0,0,0,0
Goldberry,4.5,1,0,1,1,0,0,1,0,0,0,0,1
Golden Calyx,5,0,1,0,0,1,1,1,1,0,0,0,0
Golden Gage,4.4,0,1,0,0,0,0,1,1,0,1,0,0
Golden Goat,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Golden Lemon,4.7,0,0,1,1,1,0,1,1,0,0,0,0
Golden Nugget,4.8,1,0,0,0,0,1,1,1,0,0,0,1
Golden Panda,4.6,0,0,0,1,1,0,1,1,1,0,0,0
Golden Pineapple,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Golden Soda,0,0,0,0,0,0,0,0,0,0,0,0,0
Golden State Banana,4.8,1,0,0,1,1,0,1,0,0,0,1,0
Golden Tangie,3.5,0,1,1,0,0,1,1,0,0,0,0,1
Golden Ticket,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Golden Tiger,5,0,1,0,1,0,0,1,1,0,1,0,0
Goldwing,4.7,1,1,0,1,0,0,1,1,0,0,0,0
Goo,4.3,0,0,0,1,1,0,1,0,1,0,1,0
Gooberry,4.3,0,0,0,0,1,1,1,0,1,0,1,0
Good Medicine,4.3,0,1,0,0,0,0,1,1,0,1,0,1
Gorilla Biscuit,4.7,1,0,0,1,1,0,1,0,0,0,1,0
Gorilla Cookies,4.8,0,0,0,1,1,0,1,1,0,0,1,0
Gorilla Grips,5,0,0,0,1,1,0,1,1,0,0,1,0
Gorkle,5,1,0,0,0,1,1,1,0,0,0,0,1
Government Mule,4,0,0,0,1,1,0,0,0,0,0,0,0
Grand Doggy Purps,4.4,0,0,1,1,1,0,1,1,0,0,0,0
Grand Hindu,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Grand Hustle,4.1,0,0,0,1,1,0,0,1,0,0,0,1
Granddaddy Purple,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Grandmas Batch,4.8,1,0,1,1,0,0,1,1,0,0,0,0
Grandmas Sugar Cookies,5,1,1,0,0,1,0,1,0,0,0,0,1
Grandpa Larry Og,4.4,0,0,0,1,1,0,1,0,0,0,1,1
Grandpas Breath,4.7,1,0,0,1,1,0,0,1,0,0,1,0
Grape Ape,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Grape Calyx,5,1,0,0,1,0,0,1,1,1,0,0,0
Grape Cookies,4.6,1,0,0,1,1,0,0,1,0,0,1,0
Grape Crush,4.3,0,1,0,0,0,0,1,1,1,1,0,0
Grape Dawg,0,0,0,0,0,0,0,0,0,0,0,0,0
Grape Drink,4.7,1,0,1,1,0,0,1,0,0,0,0,0
Grape God,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Grape Inferno,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Grape Krush,4.3,0,1,0,0,0,0,1,1,1,1,0,0
Grape Kush,3.9,0,0,0,1,1,0,1,0,0,0,1,0
Grape Ox,4.6,0,0,1,0,1,0,0,1,1,0,1,0
Grape Skunk,4.1,0,0,1,1,1,0,1,0,0,0,0,0
Grape Soda,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Sour Grapes,4.4,0,0,0,1,1,0,1,1,1,0,0,0
Grape Valley Kush,4.8,0,0,0,1,1,1,1,0,0,0,1,0
Grapefruit,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Grapefruit Diesel,4.2,0,1,0,1,1,0,1,0,0,0,0,1
Grapefruit Haze,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Grapefruit Kush,4.3,1,0,0,0,1,0,1,1,0,0,0,1
Gravity,4,0,0,0,1,1,1,0,0,1,0,1,0
Grease Monkey,4.6,0,0,0,1,1,0,1,0,1,0,1,0
White Shark,4.2,0,0,0,1,1,0,1,1,0,0,0,1
Green Avenger,5,1,1,0,1,0,0,1,1,0,0,0,0
Green Candy,4.3,0,0,0,0,1,0,1,1,0,0,0,1
Green Cheese,4.1,1,1,0,1,1,0,0,0,0,0,0,1
Green Crack,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Green Crack Extreme,4.6,1,1,0,1,0,0,0,1,0,0,0,1
Green Door Kush,4.5,1,0,0,1,1,0,1,0,1,0,0,0
Green Dragon,4.2,0,1,0,0,1,0,1,1,0,0,0,1
Green Dream,4.4,1,0,0,1,0,0,1,1,1,0,0,0
Green Goblin,4.3,1,0,0,1,0,0,1,1,0,0,0,1
Green Goddess,4.6,0,0,0,1,1,1,1,1,0,0,0,0
Green Haze,3.8,1,0,0,0,0,0,1,0,1,1,0,1
Green Hornet,4.2,0,0,0,1,1,0,1,1,0,0,0,0
Green Kush,3.8,0,1,0,1,1,0,0,0,1,0,0,1
Green Lantern,4.6,0,1,0,0,0,0,0,1,1,1,0,1
Green Line Og,5,0,0,0,0,1,0,1,1,1,0,1,0
Green Love Potion,4.1,1,0,0,0,1,0,1,1,1,0,0,0
Green Mango,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Green Monster,3.7,0,0,0,0,1,0,1,1,1,0,0,0
Green Poison,4.2,0,0,0,1,1,0,1,0,1,0,1,0
Green Python,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Green Queen,4.2,1,1,0,1,0,0,1,0,1,0,0,0
Green Ribbon,4.2,1,1,0,0,0,0,1,0,0,1,0,1
Gremlin,4.4,0,0,0,1,1,1,0,1,0,0,1,0
Grilled Cheese,4.7,1,1,0,1,0,0,0,1,0,0,0,1
Grimace,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Grimace Og,4.3,0,0,0,1,1,1,1,0,0,0,1,0
Grimmdica,5,0,0,0,1,1,0,0,0,0,0,0,0
Guard Dawg,4.2,0,0,0,1,1,0,1,0,0,0,1,0
Guava Chem,4.5,1,0,0,1,1,0,1,0,0,0,0,1
Guava Gelato,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Guava Kush,4.1,0,0,0,1,1,0,1,1,0,0,1,0
Gucci Og,4.7,0,1,0,1,1,0,1,1,0,0,0,0
Guido Kush,4.1,1,0,0,1,1,0,0,1,0,0,1,0
Gumbo,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Gummo,5,0,0,0,1,1,1,1,1,0,0,0,0
Gummy Bears,4.2,0,0,0,1,1,0,1,1,0,0,1,0
Gupta Haze,5,0,0,0,1,1,0,1,0,0,0,1,0
Gupta Kush,4.3,0,0,0,0,1,1,1,0,1,0,1,0
Guptilla,5,0,0,0,1,1,0,1,0,0,0,1,1
Gutbuster,4.5,0,0,1,0,1,0,1,0,0,0,1,0
Hades Haze,4.7,0,0,0,1,1,0,0,0,0,1,1,0
Haleighs Hope,4.8,0,0,0,1,1,0,1,1,0,1,0,0
Hammerhead,5,0,0,1,0,1,1,0,1,0,0,1,0
Hannibal Nectar,0,1,0,0,1,0,0,1,1,0,0,1,0
Haole,4.1,1,0,0,1,1,0,1,1,0,0,0,0
Haoma,4.8,0,0,0,0,1,0,1,1,1,0,1,0
Haoma Mist,5,0,0,1,1,1,0,1,1,0,0,0,0
Hardcore Og,4.6,0,0,1,0,1,0,1,1,0,0,1,0
Harle Tsu,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Harlequin,4.3,0,1,0,0,1,0,1,1,0,0,0,1
Harlequin Gdp,4.2,0,1,1,1,1,0,0,0,0,1,0,0
Harley Storm,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Harley Twin,5,1,1,0,1,1,0,0,1,0,0,0,0
Harmonia,4.3,0,0,0,0,1,0,1,1,0,0,1,1
Harmony,4.4,1,0,0,1,1,0,1,0,0,0,0,1
Harry Potter,4.8,1,0,0,0,1,0,1,1,0,0,0,0
Hash Plant,4.2,0,0,0,1,1,0,1,0,1,0,1,0
Hashbar Og,4.5,1,0,0,1,1,0,1,0,0,0,0,1
Hashberry,4.3,0,0,0,1,1,0,1,0,1,0,0,1
Hashplant Haze,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Hawaiian,4.2,0,0,0,1,1,0,0,1,0,1,0,0
Hawaiian Cookies,4.6,1,1,0,0,1,1,1,0,0,0,0,0
Hawaiian Delight,3.8,0,0,0,1,1,1,1,1,0,0,0,0
Hawaiian Diesel,4.2,1,0,0,1,1,0,1,1,0,0,0,0
Hawaiian Dream,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Hawaiian Fire,4.4,0,1,0,1,0,0,0,1,0,1,0,1
Hawaiian Haze,4.4,0,1,0,0,1,0,1,1,0,1,0,0
Hawaiian Mayan Gold,5,1,1,0,1,0,0,1,1,0,0,0,0
Hawaiian Punch,4.4,0,0,1,1,1,0,1,1,0,0,0,0
Hawaiian Purple Kush,4.5,1,0,0,0,1,0,1,0,0,1,0,0
Hawaiian Sativa,4.2,1,0,0,1,1,0,1,1,0,0,0,0
Hawaiian Skunk,4.2,0,1,0,1,0,0,1,1,0,0,1,0
Hawaiian Snow,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Hawaiian Sunrise,4.1,0,1,1,0,1,0,1,1,0,0,0,0
Hawaiian Thunder Fuck,4,1,1,0,1,0,0,0,1,1,0,0,0
Hawaiian Trinity,5,1,0,0,1,0,0,0,1,0,1,0,1
Hawaii 78,4.8,1,0,0,1,1,0,1,0,0,0,1,0
Hayleys Haze,0,0,0,0,0,0,0,0,1,0,0,1,1
Haze,4.2,1,0,1,0,1,0,1,1,0,0,0,0
Haze Berry,4.2,0,1,0,0,0,1,1,0,0,1,0,0
Haze Heaven,4.5,1,1,0,0,0,0,1,1,0,1,0,0
Haze Mist,4,0,1,0,0,0,0,1,0,1,0,0,1
Haze Wreck,4.6,1,0,0,1,0,0,1,1,0,1,0,0
Head Cheese,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Head Trip,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Headband,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Headbanger,4.4,0,0,0,1,1,0,1,1,1,0,0,0
Heaven Scent,4.8,1,1,0,1,0,0,1,0,0,0,0,1
Heavy Duty Fruity,4.1,0,0,0,0,1,0,1,0,1,0,1,0
Heisenberg Kush,4.4,0,0,0,0,1,0,1,0,1,1,0,1
Hell Raiser Og,4.8,0,0,0,1,1,0,1,1,0,1,0,0
Hells Angel Og,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Hellfire Og,4.5,0,1,0,1,1,0,1,0,0,0,1,0
Hemlock,4.5,0,0,0,0,1,0,1,1,0,1,0,0
Hempstar,4.3,1,1,0,1,0,0,1,1,0,0,0,0
Hercules,4.8,1,1,0,0,0,0,1,1,0,0,0,0
Herojuana,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Hibiscus Sunrise,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Higher Power,4.8,1,1,0,0,0,0,1,1,0,0,0,1
Highwayman,3.8,0,0,0,1,1,0,1,0,0,0,1,1
Himalayan Blackberry,4.9,0,0,0,1,1,0,1,1,0,0,1,0
Himalayan Gold,4.2,1,0,0,1,0,1,1,0,0,0,1,0
Hindu Kush,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Hindu Skunk,4.2,0,0,0,1,1,1,1,1,0,0,0,0
Hippie Chicken,4.3,0,0,0,1,1,0,1,1,0,1,0,0
Hippie Crippler,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Hoarfrost,4.8,1,0,0,1,0,0,1,0,1,0,0,1
Hobbit,4.3,0,0,1,0,0,0,1,1,1,0,0,1
Hogs Breath,4.2,0,0,1,0,1,0,1,0,1,0,1,0
Hollands Hope,4.2,0,0,0,1,1,0,1,1,0,0,1,0
Hollywood Og,4.4,0,0,1,0,1,0,1,1,1,0,0,0
Holy Ghost,4.6,0,0,0,1,1,0,1,0,1,0,0,0
Holy Grail Kush,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Honduras,3,0,0,0,0,0,0,0,0,0,0,0,0
Honey Bananas,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Honey Boo Boo,4.7,1,0,0,1,0,1,1,0,0,0,0,0
Honey Rock,4,0,0,1,1,1,0,0,0,1,0,1,0
Hong Kong,4.5,0,1,0,0,1,0,1,1,1,0,0,0
Hoodwreck,4.2,1,1,0,1,0,0,1,0,0,0,0,1
Huckleberry,4.2,0,0,0,1,1,0,1,1,0,1,0,0
Huckleberry Hound,5,1,0,0,1,1,0,1,0,0,0,0,0
Hulkamania,4.5,0,0,1,1,0,1,1,1,0,0,0,0
Humboldt,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Humboldt Dream,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Humboldt Headband,4.8,0,0,0,1,1,0,1,0,0,0,1,1
Hurkle,4.7,0,0,0,0,1,0,1,0,1,0,1,1
Hurricane,4.3,0,1,0,0,1,0,1,1,0,0,0,1
Hustler Kush,4.7,0,1,0,1,0,0,1,1,0,1,0,0
I 95,4,1,1,0,1,0,0,1,0,0,0,0,1
Iced Grapefruit,4.3,1,0,0,1,1,0,1,0,0,0,0,1
Ifc Og,0,0,0,0,0,0,0,0,0,0,0,0,0
Ig Kush,4.5,0,0,1,0,1,0,1,0,1,0,1,0
Ice,4.1,0,0,1,1,1,0,1,1,0,0,0,0
Ice Cream,4.1,0,0,0,1,1,0,1,1,0,0,0,1
Ice Princess,5,0,0,0,1,1,0,1,1,0,0,1,0
Ice Queen,4.6,1,0,0,1,1,0,1,0,0,1,0,0
Ice Wreck,4.3,1,0,1,1,1,0,0,1,0,0,0,0
Iced Widow,4.4,0,0,0,1,1,0,1,1,0,0,0,0
Ill Og,3.7,0,0,0,1,1,0,1,1,0,0,0,0
Illuminati Og,4.7,0,0,0,1,1,0,0,0,0,1,1,1
In The Pines,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Incredible Bulk,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Incredible Hulk,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Industrial Plant,4.1,0,1,0,1,1,0,1,1,0,0,0,0
Ingrid,4.3,1,0,0,1,1,0,1,0,0,0,1,0
Intergalactic,0,1,0,0,0,1,0,1,0,0,0,0,0
Irene Kush,4.6,1,0,0,1,1,0,1,0,0,0,0,1
Irish Cream,4,0,0,0,1,1,0,0,1,0,0,1,0
Iron Triangle,4.2,0,0,1,0,0,0,1,1,0,0,0,1
Island Haze,4.8,1,0,0,0,1,0,0,1,0,1,1,0
Island Maui Haze,4.5,1,0,1,1,1,0,1,0,0,0,0,0
Island Sweet Skunk,4.3,0,1,0,0,1,0,1,1,0,0,0,1
Js Famous Kush,4,0,0,0,0,1,0,0,0,1,0,0,1
J 27,4.2,1,1,0,1,0,0,0,1,0,0,0,1
J1,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Jt15,5,0,0,0,0,1,0,1,1,1,0,1,0
Jack 47,4.7,0,1,0,1,1,0,1,0,0,0,0,0
Jack Burton,4.5,1,0,0,1,0,1,0,1,0,0,1,0
Jack Diesel,4.2,1,1,0,1,0,0,1,0,0,0,0,0
Jack Flash,4.2,0,1,0,1,1,0,1,1,0,0,0,0
Jack Frost,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Jack Haze,4.1,0,1,0,1,0,0,1,1,0,0,0,0
Jack Herer,4.4,0,1,0,1,0,0,1,1,0,0,0,1
Jack Kush,4.1,0,1,0,1,1,0,1,0,0,0,0,0
Jack Skellington,4.7,1,0,0,1,1,0,1,0,0,0,0,1
Jack Smack,5,1,1,0,0,0,1,1,0,0,0,0,1
Jack Widow,4.2,1,0,0,1,0,0,1,1,1,0,0,0
Jack Wreck,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Jack The Ripper,4.2,1,1,0,1,0,0,1,1,0,0,0,0
Jacks Cleaner,4.2,0,1,0,1,0,0,1,1,0,0,0,1
Jacks Dream,4.3,1,1,0,0,0,0,1,1,0,0,0,1
Jackalope,4.2,0,0,0,0,1,1,1,0,0,1,1,0
Jacked Up,4.1,1,1,0,0,0,1,0,1,1,0,0,0
Jacky Girl,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacky White,4.4,1,1,0,1,0,0,1,0,0,0,0,1
Jah Kush,4.6,0,0,0,1,0,1,1,1,0,0,0,0
Jahwaiian,4.7,1,1,0,1,0,1,1,0,0,0,0,0
Jamaican,4.3,1,1,0,0,0,0,1,1,0,1,0,0
Jamaican Dream,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Jamaican Lion,4.7,0,1,0,0,1,0,1,1,0,1,0,0
Jamaican Pearl,4.2,1,1,0,1,0,0,1,1,0,0,0,0
Jamba Juice,5,0,1,1,0,0,0,1,0,0,1,0,0
Jane Doe,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Jasmin,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Jawa Pie,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Jazz,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Jean Guy,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Jedi Kush,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Jelly Roll,4.8,0,0,1,0,1,0,1,0,0,0,0,0
Jenni,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Jenny Kush,4.6,0,1,0,1,0,0,1,0,1,1,0,0
Jericho Haze,5,1,1,1,0,0,0,0,1,0,0,0,1
Jesses Girl,4.8,0,0,0,1,1,1,1,1,0,0,0,0
Jesus,4.5,0,0,1,1,1,0,1,0,0,0,0,0
Jesus Og,4.6,0,1,0,1,1,0,1,1,0,0,0,0
Jet Fuel,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Jilly Dawg,5,0,0,0,1,0,0,1,1,0,0,0,0
Jillybean,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Jimi Hendrix,4.7,1,0,0,1,0,0,1,1,1,0,0,0
Jock Horror,4.1,1,1,0,1,0,0,1,0,1,0,0,0
Johnnys Tonic,4.9,0,0,0,0,1,0,1,0,0,1,0,1
Joliet Jake,4.8,0,0,0,1,1,0,0,0,0,0,1,0
Jolly Rancher,4.3,1,0,1,1,0,0,1,0,0,0,0,0
Josh D Og,3.7,1,0,1,1,0,1,0,1,0,0,0,0
Jr,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Juicy Fruit,4.1,0,1,0,1,1,0,1,1,0,0,0,0
Juicy Jack,4.3,1,0,0,1,0,0,1,1,0,1,0,0
Juliet,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Julius Caesar,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Jungle Juice,4.4,1,1,0,0,1,0,1,0,0,0,1,0
Jupiter Og,4.4,0,0,0,1,1,0,1,0,1,0,1,0
K Train,4.4,1,0,0,1,1,0,1,1,0,0,0,0
K1,4.1,0,1,0,1,1,0,1,0,0,0,0,1
K2,4,0,0,0,0,1,0,1,0,1,0,1,0
Kc 33,4.4,0,0,1,1,1,0,1,0,1,0,0,0
Kc 36,4.2,0,0,0,1,1,0,0,1,1,0,1,0
Kt Dawg,4.8,0,0,0,1,1,0,1,1,0,0,0,0
Kaboom,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Kahuna,4.2,1,0,0,1,1,0,0,1,0,0,0,1
Kaia Kush,4.7,0,0,1,1,1,0,1,1,0,0,0,0
Kalalau Kush,5,1,0,1,1,0,0,1,1,0,0,0,0
Kalashnikova,4.3,0,1,0,0,1,0,1,0,1,0,1,0
Kaleidos Dope,4,0,0,0,0,0,0,0,0,0,0,0,0
Kali 47,5,1,1,0,1,0,0,1,1,0,0,0,0
Kali China,4.2,1,0,0,1,1,0,0,0,0,1,1,0
Kali Dog,4.8,0,1,0,0,1,0,1,1,0,0,0,1
Kali Mist,4.1,1,1,0,1,0,0,0,1,0,0,0,1
Kandahar,4.7,0,0,0,1,1,0,0,1,0,0,1,0
Kandy Kush,4.3,0,0,0,1,1,0,1,1,1,0,0,0
Kaptns Grand Dream,4,0,0,0,1,1,0,1,1,0,0,0,0
Karma Bitch,4.4,1,0,0,0,1,0,1,1,0,0,0,1
Katsu Bubba Kush,4.4,0,0,0,1,1,0,1,1,0,0,0,0
Katsu Kush,4.1,0,0,0,1,1,0,1,1,0,0,1,0
Kauai Electric,4.8,1,1,0,0,0,0,1,1,0,0,0,1
